Angola,53.1717990956743,49.264241775991,75.2646782438055,109.295229983613,206.454410524705,312.228824978484,Africa
Albania,552.252184819181,663.783995402449,1449.64741324695,1722.07284972507,1943.34335385842,2309.36650255581,Europe
United Arab Emirates,8500.72630538079,9402.96220844772,12314.0512217053,12279.9121664696,10609.9564116347,11088.3502863794,Asia
Argentina,1303.9778990247,1648.89513287663,2088.80813962555,2408.43252466624,2877.65265331343,3074.70207056563,South America
Armenia,2722.59311378676,1050.24386544446,1297.56700485504,1521.49973719245,1726.25975778146,1961.61039526467,Europe
Armenia,2722.59311378676,1050.24386544446,1297.56700485504,1521.49973719245,1726.25975778146,1961.61039526467,Asia
Australia,8527.22808539065,8994.35590969456,10193.9121808594,10458.4501931865,10726.9281831902,10071.3989785006,Asia
Austria,6111.47652011957,6344.39308740837,7076.26948339438,7977.68159741774,8382.71115445338,8355.84195182134,Europe
Azerbaijan,2575.63905573404,1951.98438516591,2040.4790895311,2388.38873430769,1603.43137406492,2202.39391828846,Europe
Azerbaijan,2575.63905573404,1951.98438516591,2040.4790895311,2388.38873430769,1603.43137406492,2202.39391828846,Asia
Belgium,6380.31321975416,7379.73707904784,8247.67711254725,8509.99707308703,8393.94962326946,7709.12307788247,Europe
Benin,34.9503143117922,41.8250062060181,58.1128528298556,73.7889498228877,95.4424698771934,100.225122540037,Africa
Bangladesh,49.780969549516,78.232226068037,104.607743131888,176.077326435431,247.263382529192,320.204158205446,Asia
Bulgaria,4758.73190255565,4211.12513140807,3673.60687143429,4165.18039235553,4560.41491703377,4708.92745757231,Europe
Bahrain,15621.1247129137,20553.595282572,20014.7153748584,21325.6497114143,18038.2960205019,19596.9537638231,Asia
Belarus,4380.90097163608,2789.97449480086,2996.30947501957,3245.37208781327,3563.6377659834,3679.9788400689,Europe
Bolivia,266.138681706003,351.598157940516,415.881469148509,476.587322820539,596.501598731762,742.538399742886,South America
Brazil,1460.76034878789,1634.39803713983,1897.35313747888,2015.79992356084,2374.11665262872,2619.96061573831,South America
Botswana,769.376633953912,935.900036346954,1155.57762451212,1464.63910958836,1561.06496637067,1815.55806865223,Africa
Canada,16167.3745586043,16532.382036352,17037.0722808289,16948.2752209397,15269.745476893,15588.4871464315,North America
Switzerland,7445.292016894,7283.3801587828,7845.63454779552,8305.37110156291,8174.40816244636,7520.16602494502,Europe
Chile,1237.62460146702,1745.3747222177,2499.29068898363,3095.64751193572,3306.95272965285,3879.6756048595,South America
China,510.619854913516,770.280241190849,992.943384720171,1782.31215291627,2943.58995443689,3927.04449998901,Asia
Cameroon,199.064726850937,160.073670653239,175.261675866454,186.427765443871,261.488470639525,275.197913680616,Africa
Colombia,871.593984140627,920.47436457616,845.597516929425,909.216014329109,1094.56094161916,1312.1994929878,South America
Costa Rica,1071.98968530499,1281.33025941931,1506.92564958565,1721.15192105849,1887.98041149322,1942.48816990297,North America
Germany,6639.73169146049,6327.70975399499,6635.42140596667,7138.22148529185,7264.32259073555,7035.48297471676,Europe
Denmark,5944.82836695787,6424.53729172371,6482.48862839575,6659.00042661297,6327.50645629896,5858.80153628748,Europe
Dominican Republic,391.252869911995,501.7107145995,1327.77402721488,1234.65787544531,1394.82529408349,1615.51524233024,North America
Algeria,531.583898345847,559.917949174458,683.294872292539,890.625816371804,1016.63666871378,1362.87191909646,Africa
Ecuador,480.699025132994,552.150795393954,634.880680520172,794.526367896303,1137.95662241524,1376.39311532627,South America
Spain,3536.74997212311,3917.32464338354,5167.80967319354,6111.21922344445,5706.56306279914,5355.98700558221,Europe
Estonia,5755.89450245798,4244.64407775397,4540.49256076479,5531.54582864313,6506.31818096472,6732.36747315611,Europe
Ethiopia,22.5944505982883,24.0850199099325,22.755824237698,33.5314171237429,48.2998829164284,69.1987531624304,Africa
Finland,12485.6836482847,13591.3966705757,15305.409808607,16117.8903321632,16484.0942753711,15249.9893802302,Europe
France,5969.01931129973,6621.94197064491,7224.52698542992,7652.86430371847,7734.72678262139,6939.94352490927,Europe
Gabon,919.442899752288,771.466967019557,880.03516884301,916.184902509728,957.429778221089,1167.85221361079,Africa
United Kingdom,5356.57521000099,5575.8084890423,6114.52925918564,6270.98405949047,5700.85586444268,5130.39025330028,Europe
Georgia,3039.15035401916,1492.36042855284,1574.3914041516,1916.47902904546,2049.54452365453,2693.97276022513,Europe
Georgia,3039.15035401916,1492.36042855284,1574.3914041516,1916.47902904546,2049.54452365453,2693.97276022513,Asia
Ghana,323.557190459503,349.534505497425,326.160431926044,242.772721184239,277.486106626579,351.301578961752,Africa
Greece,3221.40532041842,3708.99758789709,4586.32987001065,5297.20002541112,5333.43955553561,5062.60642155232,Europe
Guatemala,205.190762769313,299.121610967702,332.189766467143,486.164507257019,556.043060412196,601.189731088787,North America
Honduras,367.888704283068,353.826422566138,488.401491274862,573.402413331036,617.856150968985,619.836394903786,North America
Croatia,2966.2776658612,2314.70358417586,2828.81506218693,3582.24607292794,3922.31086688238,3714.38298844207,Europe
Haiti,58.8242231330662,30.2149795797096,35.7994972947159,37.3017136603008,24.5242841673031,39.0558050576888,North America
Hungary,3426.55110069532,3066.52215396218,3309.2837106285,3771.36461398831,3876.49108407051,3965.95823348335,Europe
Indonesia,162.523825003844,263.620966712445,390.423655668122,500.650781496815,635.985276111571,811.906904947585,Asia
India,272.063483743806,358.762212137309,393.64624743933,468.025752795706,640.394603119482,804.514228089279,Asia
Ireland,3767.52929873699,4525.27556631062,5796.05558116396,6241.71557392773,5927.86867990233,5672.06413410796,Europe
Iraq,1308.90706088192,1419.74887710951,1240.97859418319,836.518922391577,1237.03952958606,1328.23041622952,Asia
Iceland,16148.2737240313,17396.4735968415,26201.5255774257,27988.0296831506,51439.9086910178,53832.4790919587,Europe
Israel,4176.18025751073,5127.86293958521,6323.10383208777,6572.19953536024,6953.27666719135,6600.8982801222,Asia
Italy,4144.90744234232,4597.89259796184,5299.85647879422,5731.1015568122,5493.71103670054,5002.40667987736,Europe
Jamaica,867.802303064664,2051.14158639245,2276.33921861633,2397.07766743321,1216.17101826747,1050.73290446087,North America
Jordan,933.84821180687,1108.77622093412,1289.60644748563,1578.31704573737,1845.33884621428,1864.67585548017,Asia
Japan,6805.5400406356,7695.71664314926,8299.40950624,8539.01058909159,8594.90903412197,7819.71463590936,Asia
Kazakhstan,5905.00367017372,4041.12995590563,3169.52334061606,4012.07391891836,4728.01159082733,5600.20846486508,Europe
Kazakhstan,5905.00367017372,4041.12995590563,3169.52334061606,4012.07391891836,4728.01159082733,5600.20846486508,Asia
Kenya,123.50061090652,125.682901104195,104.396879331067,128.16418995877,147.844398220005,164.325548654934,Africa
Kuwait,8222.99345596713,13147.7594197899,14066.1466327453,17076.4840776003,16757.3341747207,15590.6041304914,Asia
Lebanon,499.457018869486,1342.54246991537,2513.54618976168,2384.88300005767,3046.19708903242,2588.30067018927,Asia
Sri Lanka,151.450674091136,215.755028583156,294.81934353595,400.102573611199,459.684182061982,531.090576571374,Asia
Lithuania,4023.43207030703,2538.64454622659,2516.90509827589,3187.03107994876,3470.78503022973,3821.1451704374,Europe
Luxembourg,13667.6705512636,14920.7708779443,15668.1182672473,15644.1467200392,16829.9625409062,13914.6784488756,Europe
Latvia,3396.7281614899,1997.1380926627,2082.32138708792,2777.38198024923,3229.95106206989,3507.40452065472,Europe
Morocco,359.166125095747,431.128851514674,490.03810871129,634.46541011016,775.954554422234,904.442154848276,Africa
Moldova,4027.48714508148,2607.11369108971,2039.13901955104,2549.07100177244,2144.68910744658,1725.61647911234,Europe
Mexico,1185.04036756694,1419.90329061412,1800.46793804379,1996.39257329661,2018.82740130081,2157.32394883914,North America
Malta,2823.50283762035,3921.37120812678,4311.8586366631,4912.90975995087,4767.09737809644,4924.54401944044,Europe
Myanmar,44.1028480351576,57.1733174724073,75.2573309491,74.8520058989264,124.306290858776,215.298895443599,Asia
Mongolia,1489.36998230429,1090.93915631718,1053.63353407708,1251.96720740462,1488.65986052408,2006.38888095267,Asia
Mozambique,42.1950934806117,46.1788279309702,125.621565626371,451.011702248349,453.305843459515,478.921172329335,Africa
Malaysia,1157.36016058726,2004.5776942129,2747.05932593573,2873.73468852103,4145.52094819792,4651.9587341816,Asia
Nigeria,87.0789481837722,91.4882105407184,74.490621615201,129.327029350575,136.426270316806,144.525462223266,Africa
Nicaragua,306.222645428201,291.046035357579,344.820647891958,412.415489759483,506.519072160081,568.313810807014,North America
Netherlands,5218.20204113163,5719.06110910365,6507.10592493944,6912.37208536246,7006.27382053053,6712.774758245,Europe
Norway,23353.915019617,24528.4438555473,24993.7262954727,25083.2145326781,24890.9240104621,22999.9345951283,Europe
Nepal,35.1749900214107,43.8448686973639,58.8109740943507,77.0650041756492,102.542415170769,146.467864816665,Asia
New Zealand,8972.31064928825,9106.82201774922,9384.3481867434,9673.67377053146,9601.90314202312,9026.32104131095,Asia
Oman,2186.89178279413,2581.34526649781,3201.97815406092,3923.94069728593,5521.07985904018,6445.57341716204,Asia
Pakistan,277.432204194636,355.1876130881,362.404828688513,444.586513395223,442.180068232657,447.501002589131,Asia
Panama,833.283757199163,1062.90251227521,1266.52956379639,1455.16042948553,1745.14033184844,2064.17579713507,North America
Peru,540.291153727989,540.512511543609,666.176768930426,829.608831792126,1107.35706898183,1345.8795888743,South America
Philippines,361.046001012034,398.81584466648,499.347655402805,576.30210972908,637.906289861162,696.346780059737,Asia
Poland,3272.30231066893,3060.88887477077,3256.18045539478,3437.32399818737,3797.09229558691,3971.79976131055,Europe
Portugal,2541.86575911695,3076.84604778532,3988.96082351837,4682.99101332625,4959.09430535983,4662.60079980294,Europe
Paraguay,504.33121064352,783.362568122921,884.054537861711,859.532535177992,1171.41110303744,1552.38421668465,South America
Qatar,9591.03716736864,10739.2850604353,14348.4542625087,15457.3060816994,14209.2422294132,14781.648325999,Asia
Romania,2924.5962657695,2328.79435838138,1987.66018990979,2365.41956412583,2550.8632914192,2584.41178726443,Europe
Saudi Arabia,4017.73215550163,4929.98820148543,5664.96754742087,6615.03986596005,7974.7392015327,9401.36676935668,Asia
Sudan,63.6304391741146,56.4853409749436,79.5599929092615,98.2890976388775,175.162765172501,256.756242585278,Africa
Senegal,103.636484666384,109.318995590877,102.574738199669,160.232769431808,202.868747075677,229.351795106376,Africa
Singapore,4983.0463530953,6069.21934591685,7575.43595438502,8678.16816784434,8679.99335005275,8844.68759301201,Asia
El Salvador,352.366634352161,505.454287034076,614.986304198959,755.437389491258,857.067777081523,937.073876813942,North America
Serbia,4628.65805431057,3789.98648850146,4198.71570574319,3921.90645886198,4358.81217362396,4271.7446669105,Europe
Slovenia,5334.90544555719,5312.90454863428,5777.99565091695,6917.8604670693,6510.84188436593,6727.99930164211,Europe
Sweden,15836.0337592675,15475.0134786249,15681.6152732118,15430.9639482359,14934.3269646836,13480.148224391,Europe
Togo,90.8774897252797,100.797602436747,95.2399905612905,109.41542935755,124.110843908579,154.665237320778,Africa
Thailand,709.552459833135,1247.71147236377,1448.07266389233,1914.80124285443,2307.80467864378,2538.79638035364,Asia
Turkmenistan,2282.86518310289,1562.32138999549,1692.15565617753,2051.67745401025,2382.0508400179,2678.76351364206,Asia
Trinidad and Tobago,2684.42965287491,3103.17333758571,3993.20366206764,5143.84088879153,6189.07395039856,7092.93261163496,North America
Tunisia,631.604795440604,760.62435852113,976.479010336463,1083.53103083072,1364.98983944327,1454.64228662211,Africa
Turkey,929.698882232331,1227.32688744211,1652.74635305515,2013.88827425002,2491.62871264596,2847.12638262318,Europe
Turkey,929.698882232331,1227.32688744211,1652.74635305515,2013.88827425002,2491.62871264596,2847.12638262318,Asia
Tanzania,51.6984610879808,57.6745324947928,59.1059243838207,79.6092204174114,96.6253838378543,103.683315765216,Africa
Ukraine,4787.53704852827,3348.89580842043,2778.40025215296,3246.03428358216,3549.84455123583,3418.56924154441,Europe
Uruguay,1244.53265869158,1578.3363794905,2031.1856123499,2001.92485827727,2815.78614433174,3085.1944193006,South America
United States,11713.3317042099,12659.607628118,13671.0520240061,13704.5770481407,13395.1399317757,12997.4486288777,North America
Uzbekistan,2383.2276938079,1844.19574281325,1780.45792360367,1717.20105476363,1653.46749572865,1645.44162925056,Asia
Vietnam,95.2508956540558,153.102782266952,286.62097249605,569.956857268315,1022.43266675383,1423.68834535005,Asia
South Africa,4238.74571952252,4157.56844607501,4579.95324111249,4636.93010035526,4542.59647252813,4197.90704691753,Africa
Zimbabwe,865.37918667201,822.998455661933,897.868169083692,891.882790156482,606.64419912137,609.125952099707,Africa
